"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"455","1038988494","Open","Access,","http://creativecommons.org/publicdomain/zero/1.0/;","see","Yale","Peabody","policies","at:","http://hdl.handle.net/10079/8931zqj","Athyrium","filix-femina","(CBS.001367)","urn:uuid:a78b0df2-8bba-4c6d-b79e-9d40cd5a437e","eng","http://creativecommons.org/publicdomain/zero/1.0/","http://collections.peabody.yale.edu/search/Record/CBS.001367","Yale","Peabody","Museum","of","Natural","History","PhysicalObject","YPM","CBS","YPM","PRESERVED_SPECIMEN","{ ","mm_repository_id",": ","216478",", ","solr_long_lat",": ","-72.4831,41.406"," }","urn:uuid:a78b0df2-8bba-4c6d-b79e-9d40cd5a437e","CBS.001367","R.","H.","Burton","","","number","1367;","lot","count","1","Athyrium","filix-femina","1932-07-26T00:00Z","1932","7","26","North","America;","USA;","Connecticut;","Middlesex","County;","Chester","NORTH_AMERICA","US","Connecticut","Middlesex","County","Chester","41.406","-72.4831","4835.0","Athyrium","filix-femina","(L.)","Roth","Plantae;","Tracheophyta;","Polypodiales;","Woodsiaceae","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","tracheophytes;","plants","ICBN","Animals","and","Plants:","Plants","963f12d0-f762-11e1-a439-00145eb45e9a","US","2016-05-25T20:21Z","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-25T18:44Z","2016-05-26T18:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"456","1146365282","http://arctos.database.museum/guid/UAM:Herb:63063?seid=1636588","en","http://arctos.database.museum/guid/UAM:Herb:63063","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:63063?seid=1636588","63063","Collector(s):","Cynthia","L.","Williams","","","whole","organism","ALAAC=V105011;","original","identifier=89162","http://arctos.database.museum/guid/UAM:Herb:63063","<i>Athyrium","filix-femina</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1989-08-08T00:00Z","220","1989","8","8","1989/08/08","moist","slopes","below","lake","North","America,","United","States,","Alaska,","Anchorage","Quad","NORTH_AMERICA","US","Alaska","Talkeetna","Mts.,","Hatcher","Pass,","Independence","Bowl","Talkeetna","Mts.,","Hatcher","Pass,","Independence","Bowl","Alan","R.","Batten","61.78","-149.28","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Athyrium","filix-femina","(L.)","Roth",";","Filicopsida;","Polypodiales;","Dryopteridaceae;","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"457","1146303355","http://arctos.database.museum/guid/UAM:Herb:21746?seid=1788388","en","http://arctos.database.museum/guid/UAM:Herb:21746","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:21746?seid=1788388","21746","Collector(s):","Alan","R.","Batten,","Glenn","Patrick","Juday","","","whole","organism","ALAAC=V104152;","original","identifier=88-538","http://arctos.database.museum/guid/UAM:Herb:21746","<i>Athyrium","filix-femina</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1988-08-31T00:00Z","244","1988","8","31","1988/08/31","Subalpine","meadow","North","America,","United","States,","Alaska,","Skagway","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Lynn","Canal,","ridge","SE","of","Katzehin","R.,","T30S,R61E,S10","Lynn","Canal,","ridge","SE","of","Katzehin","R.,","T30S,R61E,S10","Alan","R.","Batten","59.28","-135.11","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Athyrium","filix-femina","(L.)","Roth",";","Filicopsida;","Polypodiales;","Dryopteridaceae;","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:34Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"458","1146242139","http://arctos.database.museum/guid/UAM:Herb:141299?seid=1306734","en","http://arctos.database.museum/guid/UAM:Herb:141299","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:141299?seid=1306734","141299","Collector(s):","Rob","Lipkin,","Amy","E.","Miller","","","whole","organism","Lupinus","nootkatensis,","Luetkea","pectinata,","Sibbaldia","procumbens,","Silene","acaulis,","Potentilla","villosa,","Poa","vivipara","ALAAC=V157112;","U.","S.","National","Park","Service","accession=KEFJ-144;","U.","S.","National","Park","Service","catalog=KEFJ-11756;","original","identifier=05-92","http://arctos.database.museum/guid/UAM:Herb:141299","<i>Athyrium","filix-femina</i>","(accepted","ID)","identified","by","Carolyn","L.","Parker","on","2006-01-15;","method:","legacy","Remark:","cf.<br><i>Athyrium","filix-femina</i>","identified","by","unknown","on","2007-08-17;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","2005-08-09T00:00Z","221","2005","8","9","09-Aug-2005","scattered","to","patchy","on","sparsely","vegetated,","dry","scree","and","talus,","20¿","SW","slope","North","America,","United","States,","Alaska,","Seldovia","Quad,","Kenai","Fjords","National","Park","NORTH_AMERICA","US","Alaska","Kenai","Mtns,","W","fork","of","Petrof","Glacier,","southernmost","ridge","and","slope","of","nunatak,","3.4","km","SSE","of","head","of","Wosnesenski","Glacier,","6.8","km","E","of","SE","corner","of","Park","Kenai","Mtns,","W","fork","of","Petrof","Glacier,","southernmost","ridge","and","slope","of","nunatak,","3.4","km","SSE","of","head","of","Wosnesenski","Glacier,","6.8","km","E","of","SE","corner","of","Park","unknown","59.44378844887493","-150.85552352294454","decimal","degrees","unknown","2007-12-03","00:00:00.0","not","recorded","unknown","unverified","A","Carolyn","L.","Parker","2006-01-15T00:00Z","legacy","cf.","Athyrium","filix-femina","(L.)","Roth",";","Filicopsida;","Polypodiales;","Dryopteridaceae;","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:32Z","715.5","44.5","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE"
"459","2016-05-26T04:31Z","2016-05-26T04:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"460","1146245711","http://arctos.database.museum/guid/UAM:Herb:144556?seid=120897","en","http://arctos.database.museum/guid/UAM:Herb:144556","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:144556?seid=120897","144556","Collector(s):","Patricia","Loomis,","Amy","Larsen","","","whole","organism","Senecio","triangularis,","Angelica","lucida,","Valeriana","sitchensis,","Epilobium","angustifolium","ALAAC=V153007;","U.","S.","National","Park","Service","accession=WRST-194;","U.","S.","National","Park","Service","catalog=WRST-11798;","original","identifier=1456","http://arctos.database.museum/guid/UAM:Herb:144556","<i>Athyrium","filix-femina</i>","(accepted","ID)","identified","by","unknown","on","2003-08-20;","method:","legacy<br><i>Athyrium","filix-femina</i>","identified","by","unknown","on","2007-08-17;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","2003-08-20T00:00Z","232","2003","8","20","20-Aug-2003","occasional","in","1","m","tall","mixed","herb","meadow","North","America,","United","States,","Alaska,","Mt.","St.","Elias","Quad,","Wrangell-St.","Elias","National","Park","and","Preserve","NORTH_AMERICA","US","Alaska","St.","Elias","Mts,","Samovar","Hills,","ridge","W","of","Oily","Lake","St.","Elias","Mts,","Samovar","Hills,","ridge","W","of","Oily","Lake","unknown","60.1167586571655","-140.80287518881428","decimal","degrees","unknown","2007-12-03","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2003-08-20T00:00Z","legacy","Athyrium","filix-femina","(L.)","Roth",";","Filicopsida;","Polypodiales;","Dryopteridaceae;","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:32Z","721.0","0.0","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-26T04:31Z","2016-05-26T04:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"461","1146394336","http://arctos.database.museum/guid/UAM:Herb:89499?seid=1140372","en","http://arctos.database.museum/guid/UAM:Herb:89499","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=2","http://arctos.database.museum/guid/UAM:Herb:89499?seid=1140372","89499","Collector(s):","Carolyn","L.","Parker","","","whole","organism","ALAAC=V150120;","original","identifier=15687","http://arctos.database.museum/guid/UAM:Herb:89499","<i>Athyrium","filix-femina</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","2004-06-18T00:00Z","170","2004","6","18","2004/06/18","acidic","bedrock","slope,","mesic","Empetrum-heath","tundra,","herbaceous","snow","patch","depression","North","America,","United","States,","Alaska,","Goodnews","Bay","Quad","NORTH_AMERICA","US","Alaska","Ahklun","Mtns.,","valley","between","Cone","and","Twin","Mtn.,","headwaters","of","Cripple","Cr.,","NE","of","Cone","Mtn.","Ahklun","Mtns.,","valley","between","Cone","and","Twin","Mtn.,","headwaters","of","Cripple","Cr.,","NE","of","Cone","Mtn.","Alan","R.","Batten","59.37","-161.7","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Athyrium","filix-femina","(L.)","Roth",";","Filicopsida;","Polypodiales;","Dryopteridaceae;","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:36Z","150.0","150.0","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"462","1146336299","http://arctos.database.museum/guid/UAM:Herb:3632?seid=1378618","en","http://arctos.database.museum/guid/UAM:Herb:3632","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1",";","image","confirmed=yes","http://arctos.database.museum/guid/UAM:Herb:3632?seid=1378618","3632","Collector(s):","Phil","Caswell","","","whole","organism","ALAAC=V108426;","original","identifier=19","http://arctos.database.museum/guid/UAM:Herb:3632","<i>Athyrium","filix-femina</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1990-08-14T00:00Z","226","1990","8","14","1990/08/14","North","America,","United","States,","Alaska,","Dillingham","Quad,","Wood-Tikchik","State","Park","NORTH_AMERICA","US","Alaska","Lake","Nerka,","Mountain","E","of","island","with","pond","at","mouth","of","Amokuk","Arm","Lake","Nerka,","Mountain","E","of","island","with","pond","at","mouth","of","Amokuk","Arm","Alan","R.","Batten","59.58","-158.75","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Athyrium","filix-femina","(L.)","Roth",";","Filicopsida;","Polypodiales;","Dryopteridaceae;","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:34Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"463","1020788298","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR204767&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR204767&related=yes","UCR","VascularPlants","PRESERVED_SPECIMEN","UCR204767","2601","Naomi","Fraga,","Lucila","Reccia","","","2008-08-27T00:00Z","2008","8","27","Aug","27","2008","US","California","San","Bernardino","San","Bernardino","Mountains","South","Fork","cabin","tract","just","south","of","Hwy","38","along","South","Fork","of","Santa","Ana","River","34.16369","-116.83875","1000.0","Collector","GPS","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:41Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-01-29T20:02Z","2016-01-29T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"464","1020938706","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM12879&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM12879&related=yes","1","POM","VascularPlants","PRESERVED_SPECIMEN","POM12879","6030","P.","A.","Munz","","","1922-07-06T00:00Z","1922","7","6","Jul","6","1922","US","California","Riverside","San","Jacinto","Mountains:","north","fork","of","Tahquitz","Creek.","2226","m","33.7835","-116.6504","303.0","GoogleMaps","via","BerkeleyMapper","(copied","fr","(copied","from","UC811445)","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:41Z","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-01-29T20:03Z","2016-01-29T20:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"465","1021107972","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR228527&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR228527&related=yes","UCR","VascularPlants","PRESERVED_SPECIMEN","UCR228527","3128","Naomi","Fraga,","Jessica","R.","Corbett","","","2009-07-22T00:00Z","2009","7","22","Jul","22","2009","US","California","San","Bernardino","Transverse","Ranges;","San","Bernardino","Mountains","Barton","Creek","south","of","its","intersection","with","Stetson","Creek","Road.","1707","m","34.17858","-116.90922","1000.0","Collector","GPS","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:41Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
