"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"303",1041312136,"urn:occurrence:Arctos:UAM:Herb:9585:1116493","en","http://arctos.database.museum/guid/UAM:Herb:9585","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=2","urn:occurrence:Arctos:UAM:Herb:9585:1116493","9585","Collector(s):","Mary","C.","Stensvold","","","whole","organism","ALAAC=V115788;","original","identifier=5994","<i>Cassiope","mertensiana","subsp.","mertensiana</i>","(accepted","ID)","identified","by","Emily","Gillespie","on","2010-01-01;","method:","expert","Remark:","sensu","FNA","(2009).","Examined","for","phylogenetic","studies","within","<i>Cassiope</i><br><i>Cassiope","tetragona</i>","identified","by","Carolyn","L.","Parker","on","1993-01-01;","method:","legacy","1993-07-27T00:00Z","208","1993","7","27","1993/07/27","W-facing","slope,","rock","faces","with","pockets","of","vegetation","North","America,","United","States,","Alaska,","Skagway","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Coast","Mts.,","Goat","Lake,","7","miles","NE","of","Skagway,","mountain","on","E","side","of","lake","Coast","Mts.,","Goat","Lake,","7","miles","NE","of","Skagway,","mountain","on","E","side","of","lake","Alan","R.","Batten","59.52","-135.17","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","Emily","Gillespie","2010-01-01T00:00Z","expert","sensu","FNA","(2009).","Examined","for","phylogenetic","studies","within","<i>Cassiope</i>","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"304",884320213,"http://n2t.net/ark:/65665/3aacb8013-0762-42fe-91aa-d296bcb44d5b","https://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","US","Botany","PRESERVED_SPECIMEN","http://n2t.net/ark:/65665/3aacb8013-0762-42fe-91aa-d296bcb44d5b","321939.10603646","2805","W.","H.","Brewer","","","Genbank:","321939","213","213","1864","7","North","America,","United","States,","California","NORTH_AMERICA","US","California","Above","Camp","171,","at","eastern","base","of","Mt.","Brewer","Wallace,","G.","D.","Cassiope","mertensiana","subsp.","californica","Piper","Plantae,","Dicotyledonae,","Ericales,","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","5df38344-b821-49c2-8174-cf0f29f4df0d","US","2016-04-28T06:40Z","false","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-27T22:22Z","2016-04-27T22:22Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"305",918956442,"Cassiope","mertensiana","subsp.","mertensiana","(UBC","V15903)","152603","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=185124&ass_num=V15903","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","152603","V15903","544","Eli","Wilson","mounted","Cassiope","mertensiana","by","Eli","Wilson","1905;","Cassiope","mertensiana","subsp.","mertensiana","Det.","Gary","Wallace","2009,","Rancho","Santa","Ana","Botanic","Garden;","Cassiope","mertensiana","subsp.","mertensiana","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1905-07-24T00:00Z","1905","7","24","1905","Jul","24","CA","British","Columbia","Fraser,","Seymour","Mountain","over","6000","ft","Gary","Wallace","2009-01-01T00:00Z","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","false","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"306",918956694,"Cassiope","mertensiana","subsp.","mertensiana","(UBC","V139929)","152863","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=191309&ass_num=V139929","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","152863","V139929","681992","D.","Krause","mounted","Cassiope","mertensiana","by","D.","Krause","1968;","Cassiope","mertensiana","subsp.","mertensiana","Det.","Gary","Wallace","1991,","Flora","of","North","America;","Cassiope","mertensiana","subsp.","mertensiana","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1968-08-04T00:00Z","1968","8","4","1968","Aug","04","Rock","outcrop","CA","British","Columbia","Castlegar,","west","of","Mount","Stanley","6700","ft","49.0","-117.0","Gary","Wallace","1991-01-01T00:00Z","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"307",466306671,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V226167","Gerald","B.","Straley","1997-07-13T00:00Z","1997","7","13","CA","British","Columbia","north","of","West","Vancouver,","Cypress","Bowl","ski","area,","Yew","Lake","Trail","49.38333","-123.25","Gerald","B.","Straley","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"308",466327017,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V75940","Vladimir","J.","Krajina","1949-08-28T00:00Z","1949","8","28","CA","British","Columbia","Lytton","50.23333","-121.56667","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"309",466331279,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V71848","E.H.","Moss","1939-07-11T00:00Z","1939","7","11","CA","Alberta","Jasper","Park,","Sunwapta","Pass","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","false","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"310",466331370,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V75937","Vladimir","J.","Krajina","1949-08-28T00:00Z","1949","8","28","CA","British","Columbia","Crown","Mountain","50.51667","-122.91667","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"311",466331372,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V133078","Vladimir","J.","Krajina,","K.","Beder,","V.","Bednar,","S.","Kojima","1967-09-11T00:00Z","1967","9","11","CA","British","Columbia","Vancouver","Island,","Mount","Becher","49.65","-125.21667","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"312",466331400,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V15899","W.","Taylor","1946","CA","British","Columbia","Pemberton,","Tenquille","Lake","50.53333","-122.91667","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"313",466331961,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V152235","Katherine","I.","Beamish,","J.","Luitjens,","K.","Carey,","S.","Campbell","1975-07-11T00:00Z","1975","7","11","CA","British","Columbia","east","side","of","Slocan","Lake,","just","below","lookout","on","Mount","Idaho","49.0","-117.0","J.","Luitjens","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"314",466332054,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V231484","J.","Luitjens","1965-07-24T00:00Z","1965","7","24","CA","British","Columbia","Mount","Seymour,","trail","up","from","chair","lift","49.38333","-122.93333","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"315",63855069,"OSC","ORE","PRESERVED_SPECIMEN","ORE66010","M.","Craig","1892-08-01T00:00Z","1892","8","1","NORTH_AMERICA","US","Oregon","[Linn]","Mt.","Jeff.","44.6764","-121.7997","9656.06","Halse,","R.","2007-01-01T00:00Z","Cassiope","mertensiana","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:50Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7912975","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-05-29T11:52Z","2015-07-16T12:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"316",543211650,"urn:catalog:CAS:BOT:692479","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:692479","692479","1351","Muth,","Gilbert","J.","59708","White.","1969-08-10T00:00Z","222","1969","8","10","August","10,","1969","Dampish","forest","floor.","Subalpine","forest.","North","America;","United","States;","California;","Siskiyou","County","NORTH_AMERICA","US","California","Siskiyou","County","Buckhorn","Lake.","7400","ft","41.5639","-123.1095","Gary","D.","Wallace","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","2255.52","0.0","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:43Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
