"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"192",1041370926,"urn:uuid:f4ebd169-7f35-4069-a3bd-7ae8578a1ef4","http://swbiodiversity.org/seinet/collections/individual/index.php?occid=3057801","http://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","urn:lsid:biocol.org:col:15415","urn:uuid:ca77be98-2a59-4aa9-bfc1-5ea615f2e6b7","KHD","vascular","plants","PRESERVED_SPECIMEN","urn:uuid:f4ebd169-7f35-4069-a3bd-7ae8578a1ef4","KHD00026864","5782","Loraine","Yeatts;","Mike","Gellner","47534","2009","Floristic","Survey","of","Windy","Point","&","vicinity;","Occasional","2009-07-15T00:00Z","196","2009","7","15","In","mixed","conifer-deciduous","forest;","associates","include","Pinus","flexilis,","Populus","tremuloides,","Arctostaphylos","uva-ursi,","Allium","cernuum,","Juniperus","communis,","Pseudocymopteris","montanus,","Antennaria","parvifolia,","Thalictrum","spl,","Geranium","viscosissimum.","Granitic","substrate.","US","Colorado","El","Paso","County","Windy","Point","and","Vicinity.,","Pike-San","Isabel","National","Forest,","Pikes","Peak,","Ruxton","Creek","drainage","below","Moraine","L.,","Colorado","Springs","watershed,","Along","trail","just","E.","of","Ruxton","Cr.","and","N.","of","mouth","of","Seep","Cr.","9510","FT","38.8259","-104.98373","Terrain","Navigator","Certainty","code:","1","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","4e22dd77-6ba1-4256-a692-64fecdf38ea7","US","2016-04-17T16:22Z","2899.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2014-11-20T01:33Z","2015-02-17T19:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",1137164722,"L.1050660","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.1050660","L.1050660","Unknown","ZZ","Picea","engelmannii","Parry","ex","Engelm.","Plantae|Pinopsida|Pinales|Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:54Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2015-10-19T00:33Z","2016-05-25T22:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",887340264,"http://n2t.net/ark:/65665/3d5974890-abf8-455f-9147-89198289a286","https://creativecommons.org/publicdomain/zero/1.0/","StillImage","US","Botany","MACHINE_OBSERVATION","http://n2t.net/ark:/65665/3d5974890-abf8-455f-9147-89198289a286","10328770","","","Photograph","Genbank:","USA,","Colorado,","USAF","Academy","Picea","engelmannii","Parry","ex","Engelm.","Plantae,","Coniferales,","Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","5df38344-b821-49c2-8174-cf0f29f4df0d","US","2016-04-28T07:11Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-04-27T22:28Z","2016-04-27T22:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",890165409,"http://data.rbge.org.uk/herb/E00540638","2013-08-19T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Herbarium","E","PRESERVED_SPECIMEN","http://data.rbge.org.uk/herb/E00540638","E00540638","25597","Page,","C.N.","fruit","collection/cone","collection","(unmounted)","(carpological","collection)","BGBASE:670152","166","June","1986","North","America","US","Washington","Kittitas","County.","Beverly","Creek.","Teanaway","River","drainage,","North","Fork","4200","FT","degrees","minutes","seconds","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","bf2a4bf0-5f31-11de-b67e-b8a03c50a862","GB","2016-04-16T01:13Z","1280.0","0.0","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2014-05-29T22:58Z","2016-06-06T13:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",1228207909,"http://fieldmuseum.org/about/copyright-information","e4449c51-8785-47da-a886-86bbfbc0f96a","en","https://creativecommons.org/publicdomain/zero/1.0/","The","Field","Museum","of","Natural","History","PhysicalObject","F","Botany","seeds-12-jan-2016","F","Botany","Cones","F","PRESERVED_SPECIMEN","e4449c51-8785-47da-a886-86bbfbc0f96a","Cones","1210","R.","G.","Stolze","145763","1966-07-20T00:00Z","1966","7","20","North","America,","U.S.A.,","Montana","NORTH_AMERICA","US","Montana","47.0","-110.0","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Spermatophyta","Pinopsida","Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","90c853e6-56bd-480b-8e8f-6285c3f8d42b","US","2016-05-03T07:28Z","GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-05-03T07:28Z","2016-05-03T07:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",438463702,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p01621105","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p01621105","P01621105","hb","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T16:29Z","STILLIMAGE","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-05-25T15:48Z","2016-05-25T15:48Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",1038996404,"Open","Access,","http://creativecommons.org/publicdomain/zero/1.0/;","see","Yale","Peabody","policies","at:","http://hdl.handle.net/10079/8931zqj","Picea","engelmanii","(YU.024287)","urn:uuid:ba8d6c0a-48f8-4169-beae-f99444365611","eng","http://creativecommons.org/publicdomain/zero/1.0/","http://collections.peabody.yale.edu/search/Record/YU.024287","Yale","Peabody","Museum","of","Natural","History","PhysicalObject","YPM","YU","YPM","PRESERVED_SPECIMEN","{ ","mm_repository_id",": ","337816"," }","urn:uuid:ba8d6c0a-48f8-4169-beae-f99444365611","YU.024287","","","number","24287;","lot","count","1","Picea","engelmanii","Picea","engelmannii","Parry","ex","Engelm.","Plantae;","Tracheophyta;","Pinaceae;","Pinoideae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","pines;","tracheophytes;","plants","ICBN","Animals","and","Plants:","Plants","963f12d0-f762-11e1-a439-00145eb45e9a","US","2016-06-06T11:00Z","TAXON_MATCH_FUZZY","STILLIMAGE","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-06-06T10:59Z","2016-06-06T18:35Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",1257695298,"http://www.tropicos.org/Specimen/100346174","urn:catalog:MO:Tropicos:100346174","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:100346174","100346174","Sargent","s.n.","Charles","S.","Sargent","","","1878","6","NORTH_AMERICA","US","Colorado","A.","Farjon","(U)","1992-01-01T00:00Z","24900166","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-06-06T13:16Z","STILLIMAGE","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-06-06T13:12Z","2016-06-06T13:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",1257696472,"http://www.tropicos.org/Specimen/100347390","urn:catalog:MO:Tropicos:100347390","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:100347390","100347390","Bischoff","s.n.","Ferdinand","Bischoff","","","1871","NORTH_AMERICA","US","Arizona","San","Francisco","Mountains,","Arizona,","Wheeler's","Expedition.","24900166","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-06-06T13:16Z","STILLIMAGE","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-06-06T13:12Z","2016-06-06T13:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",1038958377,"Open","Access,","http://creativecommons.org/publicdomain/zero/1.0/;","see","Yale","Peabody","policies","at:","http://hdl.handle.net/10079/8931zqj","Picea","engelmanii","(YU.024283)","urn:uuid:60096830-e1ec-49ae-9592-3eb5cdf3ef39","eng","http://creativecommons.org/publicdomain/zero/1.0/","http://collections.peabody.yale.edu/search/Record/YU.024283","Yale","Peabody","Museum","of","Natural","History","PhysicalObject","YPM","YU","YPM","PRESERVED_SPECIMEN","{ ","mm_repository_id",": ","337812"," }","urn:uuid:60096830-e1ec-49ae-9592-3eb5cdf3ef39","YU.024283","","","number","24283;","lot","count","1","Picea","engelmanii","Picea","engelmannii","Parry","ex","Engelm.","Plantae;","Tracheophyta;","Pinaceae;","Pinoideae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","pines;","tracheophytes;","plants","ICBN","Animals","and","Plants:","Plants","963f12d0-f762-11e1-a439-00145eb45e9a","US","2016-06-06T10:59Z","TAXON_MATCH_FUZZY","STILLIMAGE","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-06-06T10:59Z","2016-06-06T18:35Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",1259167970,"http://www.tropicos.org/Specimen/1907689","urn:catalog:MO:Tropicos:1907689","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:1907689","1907689","Stone","3801","John","R.","Stone|Greg","Gust","","","289","2003-05-16T00:00Z","2003","5","16","NORTH_AMERICA","US","New","Mexico","Cibola","Cibola","National","Forest.","Off","Rt","178","ca.","1","km","north","of","junction","with","Rt.","480.","Pine-spruce","forest;","southern","exposure.","35.17611","-108.13055","J.","Stone","(MO)","2003-01-01T00:00Z","24900166","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","2601.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-03-21T16:14Z","2016-06-06T13:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",187554971,"LSU","Herbarium","UNKNOWN","71392","Kirkpatrick,","Robert","S.","NORTH_AMERICA","US","Wyoming","Park","County","Absaroka","Mountains","0.0","0.0","0.0","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","56e9c560-bd2a-11dd-b15e-b8a03c50a862","US","2016-04-16T01:13Z","1051.56","1051.56","0.0","0.0","COUNTRY_COORDINATE_MISMATCH;ZERO_COORDINATE;GEODETIC_DATUM_ASSUMED_WGS84","true","true","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2013-09-07T09:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",178147332,"B","Herbarium","Berolinense","PRESERVED_SPECIMEN","http://herbarium.bgbm.org/object/B180012098","B","18","0012098","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","85714c48-f762-11e1-a439-00145eb45e9a","DE","2016-04-17T15:18Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","BIOCASE","2015-11-25T23:03Z","2016-01-13T09:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",78431650,"CMN","CAN","PRESERVED_SPECIMEN","CAN","568606","Brayshaw,","Thomas","C.;","Merilees,","W.","J.","1963-07-17T00:00Z","1963","7","17","NORTH_AMERICA","CA","British","Columbia","Peace","River","Land","Distr.","Pine","Pass","55.4","-122.633","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","830da118-f762-11e1-a439-00145eb45e9a","CA","2016-04-17T16:22Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",78431726,"CMN","CAN","PRESERVED_SPECIMEN","CAN","6170","Dawson","1876-06-19T00:00Z","1876","6","19","NORTH_AMERICA","CA","British","Columbia","Blackwater","River","55.7","-123.75","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","830da118-f762-11e1-a439-00145eb45e9a","CA","2016-04-17T16:22Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
