"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"541",120080823,"California","State","University,","Chico","Herbarium","UNKNOWN","80432","Ruth","B.","MacFarlane","1981-06-18T00:00Z","1981","6","18","US","Michigan","Baraga","Two","mi","N","of","Ford","Forestry","Center,","Alberta,","US-41","ca.","8","mi","S","of","L'Anse.","Open","roadside","bank.","3-ft","tall","bushes;","fls","wht;","abundant","here.","Lawrence","A.","Alice","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","84e142ce-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:18Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2013-09-07T09:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542",1041257342,"urn:occurrence:Arctos:UAM:Herb:44333:1119963","en","http://arctos.database.museum/guid/UAM:Herb:44333","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:44333:1119963","44333","Collector(s):","Wayne","Robuck","","","whole","organism","ALAAC=59287;","original","identifier=12","<i>Rubus","parviflorus</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1966-07-06T00:00Z","187","1966","7","6","1966/07/06","mountainside","North","America,","United","States,","Alaska,","Juneau","Quad,","Tongass","National","Forest,","Alexander","Archipelago","NORTH_AMERICA","Alexander","Archipelago","US","Alaska","Coast","Mts.,","Perseverance","Trail,","Juneau,","beginning","of","trail","Coast","Mts.,","Perseverance","Trail,","Juneau,","beginning","of","trail","Alan","R.","Batten","58.31","-134.38","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"543",1042054665,"urn:catalog:TRH:V:184775","2014-05-08T00:00Z","TRH","V","PRESERVED_SPECIMEN","urn:catalog:TRH:V:184775","184775","Olav","Gjærevoll","1968-08-07T00:00Z","1968","8","7","US","Alaska","Eastern","Pac.","Coast:","The","valley","between","Mts","Juneau","and","Roberts","Olav","Gjærevoll","1968-08-07T00:00Z","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","d29d79fd-2dc4-4ef5-89b8-cdf66994de0d","NO","2016-04-17T16:44Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-03-28T14:30Z","2016-06-06T14:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"544",1020776532,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?LA208231&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?LA208231&related=yes","LA","VascularPlants","PRESERVED_SPECIMEN","LA208231","C.","Epling,","William","Robison","","","1935-06-30T00:00Z","1935","6","30","June","30","1935","US","California","Riverside","San","Jacinto","Mountains,","Above","Marion","Camp","33.7939","-116.7231","1000.0","GoogleMaps","via","BerkeleyMapper","(copied","from","UC885366)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:01Z","2016-01-29T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545",1020791089,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR12057&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR12057&related=yes","UCR","VascularPlants","PRESERVED_SPECIMEN","UCR12057","64","Coleta","A.","Lawler","","","1964-05-09T00:00Z","1964","5","9","May","9","1964","US","California","Alameda","San","Francisco","Bay","Region","Strawberry","Canyon,","0.5","miles","east","of","University","of","California","campus,","along","dirt","path","leading","from","end","of","nature","trail","to","top","of","Berkeley","Hills","76","-","107","m","37.87778","-122.23611","1000.0","GoogleEarthACS","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:02Z","2016-01-29T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"546",1020804560,"e068c59b-9c32-4229-a01f-48cf71d3cced","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC484120&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC484120","1330","E.","R.","Johnson","","","1929-06-30T00:00Z","1929","6","30","Jun","30","1929","US","California","San","Bernardino","Deep","Creek","San","Bernardino","Mts.,","Deep","Creek","6000","ft","34.2122","-117.0945","1500.0","Geolocate","(copied","from","DS210065)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:02Z","2016-01-29T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"547",1020883492,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC85440&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC85440&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC85440","845","Clare","R.","Wheeler","","","1979-04-04T00:00Z","1979","4","4","Apr","4","1979","US","California","Mendocino","Pudding","Creek","Railroad","tracks,","Fort","Bragg.","23","m","39.4462","-123.7909","1710.0","Geolocate","(copied","from","CAS878409)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:03Z","2016-01-29T20:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548",1020983561,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA366405&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA366405&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA366405","s.n.","L.","E.","Hoffman","","","1928-08-17T00:00Z","1928","8","17","Aug","17","1928","US","California","Los","Angeles","Buckhorn,","Angeles","National","Forest","2165","m","34.3443","-117.9159","800.0","GoogleEarth","(copied","from","RSA476629)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:04Z","2016-01-29T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"549",1020991993,"urn:catalog:CAS:BOT:74550","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS74550&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS74550","221","Dr.","A.","Kellogg,","W.","G.","W.","Harford","","","1868","US","California","Los","Angeles","San","Antonio","Creek","34.2225","-117.6677","7400.0","GoogleEarth","/","USGS","topo","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:04Z","2016-01-29T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"550",1021060990,"urn:catalog:CAS:DS:81666","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS81666&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS81666","s.n.","Helen","M.","Edwards","","","June","1911","US","California","Butte","De","Sabla","39.87300604624218","-121.61108783340464","1663.0","Terrain","Navigator","(copied","from","UC215516)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:05Z","2016-01-29T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"551",1021064559,"urn:catalog:CAS:BOT:866611","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS866611&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS866611","1591","Walter","Knight,","Irja","Knight,","John","Thomas","Howell","","","1966-07-26T00:00Z","1966","7","26","7/26/66","US","California","Plumas","Fern","Glen","-","Butterfly","Botanical","Area","and","Vicinity","3600","ft","39.9827","-120.9478","5000.0","Geolocate","(copied","from","CAS845116)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"552",1021080076,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM366427&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM366427&related=yes","POM","VascularPlants","PRESERVED_SPECIMEN","POM366427","8555","B.","C.","Templeton","","","1960-06-21T00:00Z","1960","6","21","Jun","21","1960","US","California","Siskiyou","Near","the","summit","of","Scott","Mtn.","41.2798","-122.6767","315.0","GoogleMaps","via","BerkeleyMapper","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"553",1021090556,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM366418&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM366418&related=yes","POM","VascularPlants","PRESERVED_SPECIMEN","POM366418","4011","M.","B.","Dunkle","","","1934-07-04T00:00Z","1934","7","4","Jul","4","1934","US","California","San","Bernardino","Big","Bear","Lake.","2043","m","34.24419999912193","-116.91139999999999","Delorme","Topo","USA","Rubus","parviflorus","var.","bifarius","Fernald","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","bifarius","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","2989560","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"554",1021097376,"7511a5ff-fa9d-489c-bafe-5a40e893961e","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC496068&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC496068","Misses","Patterson","and","Wiltz","","","1907-07-02T00:00Z","1907","7","2","Jul","2","1907","US","California","Monterey","San","Jose","Canyon","near","Carmel","Highlands;","San","Jose","Canyon","near","Carmel","Highlands","36.519","-121.9178","850.0","GoogleMaps","via","BerkeleyMapper","(copied","from","UC496071)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"555",1021125553,"urn:catalog:CAS:BOT:981614","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS981614&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS981614","535","Kenneth","Clark","","","1980-03-23T00:00Z","1980","3","23","23","March","1980","US","California","Humboldt","On","middle","terrace","of","north","fork","Dead","Man\'s","Gulch","250","ft","40.0256","-124.0565","315.0","GoogleMaps","via","BerkeleyMapper","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"556",1021170328,"21228715-2da4-446b-b0ff-cdcd434f2bdd","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC588190&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC588190","5644","Harold","E.","and","Susan","T.","Parks","","","May,","1937","US","California","Del","Norte","Lower","Smith","River","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557",1021209749,"urn:catalog:CAS:BOT:820146","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS820146&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS820146","s.n.","Lena","E.","Bowley","","","May","1937","US","California","Marin","Baltimore","Park","Canyon","37.9305","-122.5526","1155.0","Geolocate","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:08Z","2016-01-29T20:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
