"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"508",1094901138,"BRA:UEFS:HUEFS:0000184063","pt","Creative","Commons","Attribution","Non","Commercial","(CC-BY-NC)","4.0","License.","HUEFS","-","Herbario","da","Universidade","Estadual","de","Feira","de","Santana","Collection","UEFS","HUEFS","HUEFS","-","Herbario","da","Universidade","Estadual","de","Feira","de","Santana","Universidade","Estadual","de","Feira","de","Santana","(UEFS)","PRESERVED_SPECIMEN","BRA:UEFS:HUEFS:0000184063","184063","3182","Cardoso,","D.","2011-07-22T00:00Z","2011","7","22","US","Montana","Tendoy","Mountains","west","of","Dell,","off","the","Muddy","Creek","Road,","to","the","west.","44.7521,-112.8809","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","2e684fd6-09e2-4661-910a-0a188b610c04","BR","2016-04-17T16:12Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2015-09-10T15:35Z","2016-05-07T15:37Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509",1065075913,"urn:catalog:CAS:BOT:67990","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:67990","67990","s.n.","Kelly,","Mrs.","G","Earle","411285","1924","6","June","1924","North","America;","United","States;","Oregon;","Klamath","County","NORTH_AMERICA","US","Oregon","Klamath","County","Crater","Lake","Amelanchier","cusickii","Fern.","Plantae;","Magnoliophyta;","Magnoliopsida;","Rosales;","Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","cusickii","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:15Z","false","false","3023999","6","7707728","220","691","5015","3023817","8168485","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"510",1022461308,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC69124&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC69124&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC69124","2384","Maralyn","A.","Renner","","","1980-08-07T00:00Z","1980","8","7","Aug","7","1980","US","California","Siskiyou","Klamath","National","Forest,","NW","flank","of","Preston","Peak,","near","summit","2180","m","41.8359","-123.6135","75.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC66239)","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-01-29T19:59Z","2016-01-29T19:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511",1022552573,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC75373&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC75373&related=yes","1","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC75373","3456","J.","O.","Sawyer,","K.","A.","Sawyer","","","1980-06-18T00:00Z","1980","6","18","Jun","18","1980","US","California","Tehama","Humboldt","Trail","0.5","mi.","E","of","N","Yolla","Bolly","Guard","Station.","1860","m","40.1748","-122.9617","740.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC75386)","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-01-29T20:00Z","2016-01-29T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512",1065571525,"urn:catalog:CAS:DS:171420","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:171420","171420","8585","Suksdorf,","Wilhelm","411308","1916-05-04T00:00Z","125","1916","5","4","4.","May","1916.","North","America;","United","States;","Washington;","Spokane","County","NORTH_AMERICA","US","Washington","Spokane","County","Bank","of","the","Spokane","River","at","Spokane","Bridge","Amelanchier","cusickii","Fern.","Plantae;","Magnoliophyta;","Magnoliopsida;","Rosales;","Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","cusickii","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:15Z","false","false","3023999","6","7707728","220","691","5015","3023817","8168485","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"513",466071799,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V215151","Patrick","Williston,","Theo","Popma,","Katherine","Green,","Carolina","Mary","1999-05-26T00:00Z","1999","5","26","CA","British","Columbia","Highway","99,","north","of","Whister","and","south","of","Pemberton","50.16667","-122.83333","P.","Williston","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514",466290946,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V100128","Hugh","M.","Raup,","D.S.","Correll","1943-08-13T00:00Z","1943","8","13","CA","Yukon","Territory","About","7","miles","east","of","Little","Atlin","Lake,","mountain","north","of","road","60.36667","-133.85","Hugh","M.","Raup,","D.S.","Correll","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"515",466345939,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V80598","W.","Taylor","1914-05-17T00:00Z","1914","5","17","CA","British","Columbia","Hope","49.38333","-121.43333","Thomas","M.C.","Taylor","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"516",318046345,"http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms","0eaa69c3-ba8b-11e3-8cfe-90b11c41863e","en","http://creativecommons.org/licenses/by/4.0/deed.en_US","PhysicalObject","http://grbio.org/cool/iakn-125z","KU","KANU","R.","L.","McGregor","Herbarium","Vascular","Plants","Collection","PRESERVED_SPECIMEN","0eaa69c3-ba8b-11e3-8cfe-90b11c41863e","176736","Steve","Stephens;","Ralph","E","Brooks","23242","1968-06-25T00:00Z","1968","6","25","Brushy,","wooded","hillside.","Dry,","sandy,","rocky","soil.","USA,","Montana,","Carter","NORTH_AMERICA","US","Montana","Carter","Ekalaka,","5","mi","S","45.81649","-104.55273","Craig","C","Freeman","2015-06-12","online","gazetteer","GEOLocate","Steve","Stephens","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","95c938a8-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:07Z","STILLIMAGE","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-02-04T04:58Z","2016-03-28T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517",318046355,"http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms","0bab6f9f-ba8b-11e3-8cfe-90b11c41863e","en","http://creativecommons.org/licenses/by/4.0/deed.en_US","PhysicalObject","http://grbio.org/cool/iakn-125z","KU","KANU","R.","L.","McGregor","Herbarium","Vascular","Plants","Collection","PRESERVED_SPECIMEN","0bab6f9f-ba8b-11e3-8cfe-90b11c41863e","176705","Ronald","L","McGregor","Tree","15","ft","tall.","19450","1965-06-23T00:00Z","1965","6","23","Ravine","near","lake.","USA,","South","Dakota,","Bon","Homme","NORTH_AMERICA","US","South","Dakota","Bon","Homme","Tabor,","7","mi","S","42.86004","-97.65861","Estefania","2014-12-29","online","gazetteer","GEOLocate","Steve","Stephens","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","95c938a8-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:07Z","COORDINATE_ROUNDED","STILLIMAGE","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-02-04T04:58Z","2016-03-28T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518",40093221,"USA026","USA026","UNKNOWN","1649784","US","Pend","Oreille","County,","T31N,","R45E,","S2,","2.4","miles","North","of","Hwy","2","on","Hwy","20","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:10Z","0.0","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"519",40093231,"USA026","USA026","UNKNOWN","1649792","US","Whitman","county,","T15N","R44E","S23,","1.1","miles","west","of","River","road","junction","on","Pullman-Albion","rd","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:10Z","0.0","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520",40093237,"USA026","USA026","UNKNOWN","1649795","US","Grant","County,","T11S","R30E","S7S1/2,","approximately","10","miles","north","of","Malhur","National","Forest","Boundary,","1.8","miles","S","of","Fox","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:10Z","0.0","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521",40093256,"USA026","USA026","UNKNOWN","1649808","US","Clearwater","County,","T40N","R2E","S35,","2.1","miles","south","of","end","of","hwy","8","and","beginning","of","Dent","road","in","Elk","River,","going","south","on","dent","road","towrad","Orofio,","Forest","site","on","Westside","of","road","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:10Z","0.0","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522",40093261,"USA026","USA026","UNKNOWN","1649812","US","Boundary","county,","T62N","R1E","S14,","Fence","row",".7","mile","south","of","junction","of","hwy","95","and","2,","North","of","Bonners","Ferry","going","north","on","hwy","95,","east","side","of","hwy","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:10Z","0.0","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523",40093266,"USA026","USA026","UNKNOWN","1649815","US","Idaho","county,","T33N","R8E","S5,","10.9","miles","east","of","junction","of","hwy","12","and","Selway","road","on","West","side","of","Lowell","going","E","on","Hwy","12,","roadside","right","or","way","south","side","of","road","just","off","of","Major","Fenn","Campground","turn-in","road","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:10Z","0.0","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524",40093290,"USA026","USA026","UNKNOWN","1649829","US","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:10Z","0.0","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
