"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"803","1099956626","625279","http://creativecommons.org/licenses/by-nc/4.0/","2015-06-28T04:12Z","http://www.inaturalist.org/observations/625279","©","dgreenberger","some","rights","reserved","dgreenberger","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/625279","625279","dgreenberger","2014-04-14T21:59Z","19:59:41Z","2014","4","14","2014-04-14","12:59:41","PM","PDT","US","37.08687","-122.06746","1099081","2014-04-15T05:27Z","63937","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-05-07T02:54Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-05-07T02:32Z","2016-05-07T02:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"804","437750157","http://coldb.mnhn.fr/catalognumber/mnhn/p/p03746526","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p03746526","P03746526","hb","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T18:22Z","STILLIMAGE","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-05-25T16:06Z","2016-05-25T16:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"805","439416091","http://coldb.mnhn.fr/catalognumber/mnhn/p/p03746517","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p03746517","P03746517","hb","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T18:22Z","STILLIMAGE","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-05-25T16:06Z","2016-05-25T16:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"806","438083127","http://coldb.mnhn.fr/catalognumber/mnhn/p/p03746505","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p03746505","P03746505","hb","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T18:22Z","STILLIMAGE","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-05-25T16:06Z","2016-05-25T16:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"807","437085079","http://coldb.mnhn.fr/catalognumber/mnhn/p/p03746523","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p03746523","P03746523","hb","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T18:22Z","STILLIMAGE","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-05-25T16:06Z","2016-05-25T16:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"808","464920318","http://coldb.mnhn.fr/catalognumber/mnhn/p/p04274600","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p04274600","P04274600","hb","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T18:47Z","STILLIMAGE","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-05-25T16:29Z","2016-05-25T16:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"809","1146303964","http://arctos.database.museum/guid/UAM:Herb:22349?seid=1705129","en","http://arctos.database.museum/guid/UAM:Herb:22349","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:22349?seid=1705129","22349","Collector(s):","Alan","R.","Batten,","Glenn","Patrick","Juday","","","whole","organism","ALAAC=V104083;","original","identifier=88-354","http://arctos.database.museum/guid/UAM:Herb:22349","<i>Hieracium","albiflorum</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1988-08-30T00:00Z","243","1988","8","30","1988/08/30","S","slope","of","rocky","alpine","ridge,","in","North","America,","United","States,","Alaska,","Skagway","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Lynn","Canal,","N","side","Skagway","R.,","midslope,","T27S,R61E,S5","Lynn","Canal,","N","side","Skagway","R.,","midslope,","T27S,R61E,S5","Alan","R.","Batten","59.55","-135.06","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Hieracium","albiflorum","Hook.","Plantae;","Tracheophyta;","Magnoliopsida;","Asterales;","Asteraceae;","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:34Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"810","466262892","University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V68620","Vernon","C.","Brink","1952-07-06T00:00Z","1952","7","6","CA","British","Columbia","bear","point,","denman","Island","49.0","-124.0","Vernon","C.","Brink","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:34Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"811","1257610150","http://www.tropicos.org/Specimen/100258578","urn:catalog:MO:Tropicos:100258578","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:100258578","100258578","Schmautz","JES-362","Jack","E.","Schmautz|Donald","A.","Klebenow","","","1960-09-14T00:00Z","1960","9","14","NORTH_AMERICA","US","Montana","Lincoln","Kootenai","National","Forest.","Lion","Springs","on","Crystal","Creek.","2722846","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:34Z","1024.13","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-03-21T15:13Z","2016-05-21T10:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"812","1257610160","http://www.tropicos.org/Specimen/100258606","urn:catalog:MO:Tropicos:100258606","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:100258606","100258606","Harrison","5.1","Anthony","S.","Harrison","","","1966-07-05T00:00Z","1966","7","5","NORTH_AMERICA","CA","British","Columbia","Beach","S","of","Deep","Cove,","near","Towner","Bay,","Vancouver","Island.","2722846","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:34Z","7.62","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-03-21T15:13Z","2016-05-21T10:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"813","125552777","UCMC","COLO","PRESERVED_SPECIMEN","469086","James","P.","Vanderhorst","1990-08-15T00:00Z","1990","8","15","NORTH_AMERICA","US","Colorado","Rio","Blanco","Flat","Tops/","White","River","Plateau:","Big","Ridge,","ca","24","air","mi","E","of","Meeker.","Chlorocrepis","albiflora","(Hook.)","W.A.Weber","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflora","SPECIES","86221faa-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:28Z","false","false","3136068","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Chlorocrepis","DIGIR_MANIS","2013-09-07T09:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"814","1077501449","BRA:UCS:HUCS:0000031518","pt","Creative","Commons","Attribution","Non","Commercial","(CC-BY-NC)","4.0","License.","HUCS","-","Herbário","da","Universidade","de","Caxias","do","Sul","Collection","UCS","HUCS","HUCS","-","Herbário","da","Universidade","de","Caxias","do","Sul","Universidade","de","Caxias","do","Sul","(UCS)","PRESERVED_SPECIMEN","BRA:UCS:HUCS:0000031518","31518","27007","(6)","Goodrich,","S.","Herbarium","of","UTAH","State","University","Uinta","Basin","2005-08-19T00:00Z","2005","8","19","US","Utah","Daggett","Co.","Ashley","National","Forest","-","Uinta","Mountains","McKee","Draw","0.0","0.0","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","52b78a58-c84a-4370-bb14-b27a007d5da6","BR","2016-04-17T16:09Z","COUNTRY_COORDINATE_MISMATCH;ZERO_COORDINATE;GEODETIC_DATUM_ASSUMED_WGS84","true","true","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2015-12-09T13:31Z","2016-05-07T15:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"815","441761745","UWBM","Plants","PRESERVED_SPECIMEN","23048","W.","A.","Weber","1941-07-01T00:00Z","1941","7","1","US","Washington","Pend","Oreille","14","miles","north","of","Chattaroy.","48.09236","-117.35667","David","C.","Deardorff","1975-01-01T00:00Z","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:57Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DIGIR","2014-10-07T15:26Z","2014-10-07T15:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"816","441761772","UWBM","Plants","PRESERVED_SPECIMEN","23865","J.","B.","Flett","1897-08-04T00:00Z","1897","8","4","US","Washington","Pierce","Tacoma.","47.25306","-122.44306","David","C.","Deardorff","1975-01-01T00:00Z","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:57Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DIGIR","2014-10-07T15:26Z","2014-10-07T15:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"817","441761783","UWBM","Plants","PRESERVED_SPECIMEN","30224","Eric","Beach","2001-07-14T00:00Z","2001","7","14","US","Washington","King","Cascade","Mountains","of","Western","Washington:","Rex","River","headwaters,","along","both","sides","of","road","700,","approximately","1","mile","north","of","Rex","Pond.","47.30889","-121.61167","David","Giblin","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:57Z","1098.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DIGIR","2014-10-07T15:26Z","2014-10-07T15:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
