"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"129",51877006,"OSC","OSC","PRESERVED_SPECIMEN","OSC104952","Albert","N.","Steward","1956-09-01T00:00Z","1956","9","1","NORTH_AMERICA","US","Oregon","Deschutes","Three","Sisters'","area.","44.1309","-121.7671","4828.03","Love,","R.","2005-01-04T00:00Z","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-05-29T11:29Z","2015-07-16T12:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"130",51877124,"OSC","OSC","PRESERVED_SPECIMEN","OSC145046","V.L.","Crosby","1975-08-21T00:00Z","1975","8","21","NORTH_AMERICA","US","Oregon","[Klamath","or","Lane]","Diamond","Peak,","5.5","mi.","n.","of","Summit","Lake,","via","Pacific","Crest","Trail","to","base","of","Mtn.","43.5228","-122.1458","804.67","Love,","R.","2005-01-04T00:00Z","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","2194.56","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-05-29T11:29Z","2015-07-16T12:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"131",441779775,"UWBM","Plants","PRESERVED_SPECIMEN","95216","A.","A.","Heller","1916-08-29T00:00Z","1916","8","29","US","Oregon","Klamath","Along","the","rim","of","Crater","Lake;","Crater","Lake","National","Park.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"132",441779806,"UWBM","Plants","PRESERVED_SPECIMEN","95318","H.","W.","Bailey","1908-07-22T00:00Z","1908","7","22","US","Washington","Whatcom","Mount","Baker.","45.75472","-122.66028","C.","S.","Eaton","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"133",441780289,"UWBM","Plants","PRESERVED_SPECIMEN","112012","Louis","F.","Henderson","1892-08-11T00:00Z","1892","8","11","US","Washington","Yakima","Snow-line","Cascade","Mountains","South","Mount","Adams.","46.20255","-121.49073","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:52Z","2014-10-07T15:52Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"134",466344209,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V62784","John","Davidson","1912-08-12T00:00Z","1912","8","12","CA","British","Columbia","Coast","area,","Garibaldi,","Black","Tusk","49.96667","-123.03333","John","Davidson","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"135",328149348,"UPS:BOT:V-150464","2015-08-05T00:00Z","UPS","BOT","PRESERVED_SPECIMEN","UPS:BOT:V-150464","V-150464","Hugo","Sjörs","J","94","1966-08-22T00:00Z","1966","8","22","Subalpine","NORTH_AMERICA","CA","Alberta","Jasper","N.P.,","Mt.","Edith","Cavall","Porsild,","Alf","Erling","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","c1a13bf0-0c71-11dd-84d4-b8a03c50a862","SE","2016-04-16T01:23Z","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-01-05T12:00Z","2016-01-05T11:49Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"136",1041175481,"urn:occurrence:Arctos:UAM:Herb:16211:117009","en","http://arctos.database.museum/guid/UAM:Herb:16211","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=3","urn:occurrence:Arctos:UAM:Herb:16211:117009","16211","Collector(s):","Charles","H.","Racine,","Marilyn","M.","Racine","","","whole","organism","ALAAC=V119061;","original","identifier=687","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1994-07-14T00:00Z","195","1994","7","14","1994/07/14","alpine,","dry","low","ericaceous/Cladina","tundra","with","Empetrum-Cassiope","spp.-Arnica","griscomii,","wet","snow","seeps","with","thicker","ericaceous","shrub,","Carex-Luzula-Sibbaldia-Luetkea","North","America,","United","States,","Alaska,","Anchorage","Quad,","Fort","Richardson","Military","Reservation","NORTH_AMERICA","US","Alaska","Chugach","Mts.,","Upper","Snowhawk","Canyon","Chugach","Mts.,","Upper","Snowhawk","Canyon","Alan","R.","Batten","Elevation","Notes:","1000","-","1200","m","61.15","-149.55","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"137",1041185340,"urn:occurrence:Arctos:UAM:Herb:186926:1416500","en","http://arctos.database.museum/guid/UAM:Herb:186926","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:186926:1416500","186926","Collector(s):","unknown","","","whole","organism","ALAAC=V71625","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2009-04-17;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2009-04-17","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-04-17T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","STILLIMAGE","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"138",1041225767,"urn:occurrence:Arctos:UAM:Herb:240880:707870","en","http://arctos.database.museum/guid/UAM:Herb:240880","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","abundance:","uncommon;","number","of","labels:","2","urn:occurrence:Arctos:UAM:Herb:240880:707870","240880","Collector(s):","Stacy","Studebaker","","","whole","organism","ALAAC=V167835;","original","identifier=09-275","2009-07-20T00:00Z","201","2009","7","20","20","Jul","2009","alpine","heath","tundra,","N-facing","slopes","North","America,","Gulf","of","Alaska,","United","States,","Alaska,","Karluk","Quad,","Kodiak","Island","NORTH_AMERICA","Gulf","of","Alaska","Kodiak","Island","US","Alaska","East","Olga","Lake,","Olga Mountain",",","S","shore","of","lake","East","Olga","Lake,","Olga Mountain",",","S","shore","of","lake","Bill","Pyle","57.07019999913985","-154.34330000000003","decimal","degrees","Bill","Pyle","2009-07-20","00:00:00.0","not","recorded","GPS","Unit","unverified","A","Stacy","Studebaker","2009-07-20T00:00Z","student","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","518.16","0.0","COORDINATE_REPROJECTED","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2014-11-20T05:32Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"139",1041252865,"urn:occurrence:Arctos:UAM:Herb:40212:651269","en","http://arctos.database.museum/guid/UAM:Herb:40212","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:40212:651269","40212","Collector(s):","Janet","L.","Jorgensen","","","whole","organism","ALAAC=V134856;","U.","S.","National","Park","Service","accession=KLGO-00390;","U.","S.","National","Park","Service","catalog=KLGO","47204;","original","identifier=s.n.","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","Alan","R.","Batten","on","2004-10-18;","method:","legacy","2000-07-30T00:00Z","212","2000","7","30","2000/07/30","North","America,","United","States,","Alaska,","Skagway","Quad","NORTH_AMERICA","US","Alaska","Mile","13.5","Klondike","Hwy.","Mile","13.5","Klondike","Hwy.","Alan","R.","Batten","59.61","-135.16","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","Alan","R.","Batten","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"140",1041265394,"urn:occurrence:Arctos:UAM:Herb:51984:1361177","en","http://arctos.database.museum/guid/UAM:Herb:51984","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","1","urn:occurrence:Arctos:UAM:Herb:51984:1361177","51984","Collector(s):","Rhoda","Thomas","","","whole","organism","ALAAC=28247;","original","identifier=PB-10","1951-01-01/1951-12-31","1951/","/","North","America,","United","States,","Alaska,","Iliamna","Quad","NORTH_AMERICA","US","Alaska","Iliamna","Lake,","Pile","Bay","Iliamna","Lake,","Pile","Bay","Alan","R.","Batten","59.75","-154.0","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"141",1041272422,"urn:occurrence:Arctos:UAM:Herb:58381:336899","en","http://arctos.database.museum/guid/UAM:Herb:58381","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:58381:336899","58381","Collector(s):","Ken","Roberson","","","whole","organism","ALAAC=48765;","original","identifier=635","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1969-07-14T00:00Z","195","1969","7","14","1969/07/14","rocky","moist","slope","North","America,","United","States,","Alaska,","Seward","Quad","NORTH_AMERICA","US","Alaska","Prince","William","Sound,","Cochrane","Bay,","Paulson","Cr.","Prince","William","Sound,","Cochrane","Bay,","Paulson","Cr.","Alan","R.","Batten","60.76","-148.31","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"142",1041300903,"urn:occurrence:Arctos:UAM:Herb:84360:1694708","en","http://arctos.database.museum/guid/UAM:Herb:84360","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","1","urn:occurrence:Arctos:UAM:Herb:84360:1694708","84360","Collector(s):","Michael","Duffy","","","whole","organism","ALAAC=V147639;","U.","S.","National","Park","Service","accession=DENA-00521;","U.","S.","National","Park","Service","catalog=DENA","13745;","original","identifier=MD00-1","2000-06-19T00:00Z","171","2000","6","19","2000/06/19","alpine-dwarf","scrub","gravelly","colluvial","slopes","with","white","mountain","avens-mixed","ericaceous","dwarf","alpine","scrub,","SE","aspect,","alpine","snowbed","North","America,","United","States,","Alaska,","Healy","Quad,","Denali","National","Park","and","Preserve","NORTH_AMERICA","US","Alaska","Alaska","Range,","Clear","Creek","north","of","Windy",",","UTMzone","6,","E406809,","N7044332","Alaska","Range,","Clear","Creek","north","of","Windy",",","UTMzone","6,","E406809,","N7044332","Alan","R.","Batten","63.51","-148.87","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
