"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"113",994479534,"1b7476a2-a617-4c07-b39a-21878b1ed83b","HO","HO","PRESERVED_SPECIMEN","1b7476a2-a617-4c07-b39a-21878b1ed83b","HO","320393","4176","Grable,","A.","1972-07-11T00:00Z","1972","7","11","US","Washington","Snoqualmie","National","Forest,","Dorothy","Lake,","north","end","Vaccinium","alaskense","T.J.","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskense","SPECIES","4ce8e3f9-2546-4af1-b28d-e2eadf05dfd4","AU","2016-04-16T00:30Z","930.0","false","false","2882859","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2015-03-10T11:12Z","2016-06-02T22:37Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",441857245,"UWBM","Plants","PRESERVED_SPECIMEN","18221","C.","L.","Hitchcock","1938-05-29T00:00Z","1938","5","29","US","Washington","Jefferson","Near","Bogachiel","State","Park.","47.88","-124.24167","David","Giblin","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:03Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",466139108,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V103444","James","A.","Calder,","K.T.","MacKay","1961-05-21T00:00Z","1961","5","21","CA","British","Columbia","loss","creek","on","road","from","port","renfrew","to","Victoria,","Vancouver","Island","48.48333","-124.26667","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",466143684,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V16509","John","W.","Eastham","1944-05-27T00:00Z","1944","5","27","CA","British","Columbia","entrance","to","lower","pond,","west","lake","trail,","hollyburn","49.0","-123.0","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",918900993,"Vaccinium","alaskaense","(UBC","V58371)","96562","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-09-26T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=99437&ass_num=V58371","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","96562","V58371","236","R.","Pillsbury","mounted","1951-05-31T00:00Z","1951","5","31","1951","May","31","swampy","open","hemlock-cedar","forest","CA","British","Columbia","russell","arm,","prince","rupert","unknown","John","W.","Eastham","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_INVALID","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",918921156,"Vaccinium","alaskaense","(UBC","V116668)","116962","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-31T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=120048&ass_num=V116668","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","116962","V116668","6916","Thomas","M.C.","Taylor","mounted","Vaccinium","sp.","by","Thomas","M.C.","Taylor","1966;","Vaccinium","ovalifolium","Det.","Thomas","M.C.","Taylor","1966;","Vaccinium","alaskaense","Det.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1966-06-11T00:00Z","1966","6","11","1966","Jun","11","Wet","mixed","woods","CA","British","Columbia","Lakelse","200","m","55.33333","-129.08333","unknown","Jamie","D.","Fenneman","2013-01-01T00:00Z","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",918924684,"Vaccinium","alaskaense","(UBC","V46579)","120516","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=123703&ass_num=V46579","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","120516","V46579","4314","Vladimir","J.","Krajina;","R.H.","Spilsbury","mounted","1950-06-03T00:00Z","1950","6","3","1950","Jun","03","CA","British","Columbia","salmon","river","valley,","15","miles","south","of","sayward,","Vancouver","Island","65","m","50.25","-125.75","unknown","Vladimir","J.","Krajina","1955","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",1146255245,"http://arctos.database.museum/guid/UAM:Herb:154223?seid=1605379","en","http://arctos.database.museum/guid/UAM:Herb:154223","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","http://arctos.database.museum/guid/UAM:Herb:154223?seid=1605379","154223","Collector(s):","unknown","","","whole","organism","ALAAC=59492","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","http://arctos.database.museum/guid/UAM:Herb:154223","<i>Vaccinium","alaskense</i>","(accepted","ID)","identified","by","unknown","on","2008-04-25;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2008-04-25","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2008-04-25T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Vaccinium","alaskense","T.J.","Howell",";","Ericales;","Ericaceae;","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:33Z","false","false","2882859","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",1146291398,"http://arctos.database.museum/guid/UAM:Herb:205216?seid=1444951","en","http://arctos.database.museum/guid/UAM:Herb:205216","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","http://arctos.database.museum/guid/UAM:Herb:205216?seid=1444951","205216","Collector(s):","unknown","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=306322","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","http://arctos.database.museum/guid/UAM:Herb:205216","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2009-07-16;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2010-01-14","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-07-16T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:33Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",466266248,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V37143","J.","Campbell","1948-11-07T00:00Z","1948","11","7","CA","British","Columbia","south","slope","of","crown","Mt.,","north","Vancouver","49.0","-123.0","Vladimir","J.","Krajina","1955","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",60047739,"SANT","SANT","PRESERVED_SPECIMEN","29536","Teresa","Bermejo","Mateo","1994-07-16T00:00Z","1994","7","16","US","Ala","Alaska:","Isla","de","Douglas,","Juneau","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","1c334170-7ed1-11df-8c4a-0800200c9a66","ES","2016-04-17T14:51Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","TAPIR","2014-05-29T11:52Z","2015-09-28T22:16Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",43940266,"urn:catalog:KVL:Arboretum:1988,042","17","KVL","Arboretum","LIVING_SPECIMEN","1988,042","Copenhagen","University's","Arboretum","Vaccinium","alaskense","T.J.","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskense","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T14:51Z","false","false","2882859","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",441857510,"UWBM","Plants","PRESERVED_SPECIMEN","122408","W.","J.","Eyerdam","1940-10-05T00:00Z","1940","10","5","US","Alaska","Thum","Bay,","Knight","Island,","Prince","William","Sound.","David","Giblin","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:03Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",441857542,"UWBM","Plants","PRESERVED_SPECIMEN","122474","G.","E.","Morrill","1933-07-25T00:00Z","1933","7","25","US","Oregon","Tillamook","Neskowin","Creek.","David","Giblin","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:03Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",1041204873,"urn:occurrence:Arctos:UAM:Herb:205179:645306","en","http://arctos.database.museum/guid/UAM:Herb:205179","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:205179:645306","205179","Collector(s):","unknown","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=306314","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2009-07-16;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2010-01-14","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-07-16T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","STILLIMAGE","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",1041253992,"urn:occurrence:Arctos:UAM:Herb:41320:54908","en","http://arctos.database.museum/guid/UAM:Herb:41320","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:41320:54908","41320","Collector(s):","Christine","A.","Heller","","","whole","organism","ALAAC=11279;","original","identifier=59","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1951-06-04T00:00Z","155","1951","6","4","1951/06/04","North","America,","United","States,","Alaska,","Ketchikan","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Alexander","Archipelago,","Revillagigedo","I.,","Deer","Mts.,","vic.","Ketchikan,","Deer","Mtn.","Trail","Alexander","Archipelago,","Revillagigedo","I.,","Deer","Mts.,","vic.","Ketchikan,","Deer","Mtn.","Trail","Alan","R.","Batten","55.35","-131.6","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
