"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"167","1021233249","urn:catalog:CAS:DS:232828","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS232828&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS232828","2366","Carl","B.","Wolf","","","1931-08-28T00:00Z","1931","8","28","August","28,","1931","US","California","Humboldt","Moist","ravine,","Redwood","Highway,","4","1/2","miles","N","of","Fortuna","on","road","to","Eureka","50","ft","40.623","-124.2156","638.0","GoogleMaps","via","BerkeleyMapper","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:09Z","2016-01-29T20:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"168","1021557475","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC65050&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC65050&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC65050","4168","J.","P.","Smith,","Steve","Selva","","","1970-06-30T00:00Z","1970","6","30","Jun","30","1970","US","California","Del","Norte","2.7","mi.","from","junction","with","Hwy.","199","on","French","Hill","Rd.","41.8266","-124.0016","250.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC39904)","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:19Z","2016-01-29T20:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"169","1021596764","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC64281&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC64281&related=yes","CHSC","VascularPlants","PRESERVED_SPECIMEN","CHSC64281","820","H.","H.","Schmidt,","James","S.","Miller,","A.","Pool","","","1993-06-08T00:00Z","1993","6","8","06","08","1993","US","California","Marin","Mount","Tamalpais","State","Park,","on","Muir","Wood","Road.","3","miles","E","of","California","State","Highway","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"170","1021694195","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA107019&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA107019&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA107019","55189","L.","S.","Rose","","","1955-11-07T00:00Z","1955","11","7","Nov","7","1955","US","California","San","Mateo","Tunitos.","Alnus","oregona","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","oregona","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","false","false","4274930","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T19:25Z","2016-01-29T19:25Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"171","1021699775","urn:catalog:CAS:BOT:823053","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS823053&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS823053","5103","Gladys","L.","Smith,","Clare","R.","Wheeler","","","1979-02-07T00:00Z","1979","2","7","7","February","1979","US","California","Mendocino","Caspar","Creek","Land","&","Water","Survey","Site","200","m","39.3492","-123.7582","1600.0","GoogleMaps","via","BerkeleyMapper","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T19:25Z","2016-01-29T19:25Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"172","1021715880","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA2929&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA2929&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA2929","2366","C.","B.","Wolf","","","1931-08-28T00:00Z","1931","8","28","Aug","28","1931","US","California","Humboldt","Redwood","Highway","4.5","miles","no.","of","Fortuna","on","road","to","Eureka.","40.6365","-124.212","297.0","GoogleMaps","via","BerkeleyMapper","(copied","from","RSA2928)","Alnus","oregona","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","oregona","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","4274930","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T19:25Z","2016-01-29T19:25Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"173","1021790806","bd8d28e4-24b1-4a2b-bd96-07d6156f6c21","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC770645&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC770645","18","K.","Cuff","","","1947-11-05T00:00Z","1947","11","5","Nov","5","1947","US","California","Mendocino","","streamside adjacent to Redwood type","","450","ft","39.318098500464856","-123.70192811646788","825.0","trs2LL","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_REPROJECTED","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T19:27Z","2016-01-29T19:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"174","1021845747","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA537271&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA537271&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA537271","4610","W.","Wisura,","J.","Romero","","","1991-10-20T00:00Z","1991","10","20","Oct","20","1991","US","California","Del","Norte","S-bank","of","Klamath","River","btw","Hwy","101","and","coast.","41.3248","-123.9326","24700.0","GoogleMaps","via","BerkeleyMapper","Alnus","oregona","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","oregona","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","4274930","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T19:28Z","2016-01-29T19:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"175","1021998902","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC69582&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC69582&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC69582","66","R.","Kalal","","","1979-05-18T00:00Z","1979","5","18","May","18","1979","US","California","Humboldt","Union","St.","between","11th","and","12th","St.","34","m","40.8688","-124.0779","110.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC59200)","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T19:34Z","2016-01-29T19:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"176","1228454051","http://fieldmuseum.org/about/copyright-information","028a2332-a40c-4f42-b90c-31b3d0452fc7","en","https://creativecommons.org/publicdomain/zero/1.0/","The","Field","Museum","of","Natural","History","PhysicalObject","F","Botany","seeds-12-jan-2016","F","Botany","Great","Lakes","TCN","F","PRESERVED_SPECIMEN","028a2332-a40c-4f42-b90c-31b3d0452fc7","Great","Lakes","TCN","W.","J.","Eyerdam","3016230","1936-08-29T00:00Z","1936","8","29","North","America,","U.S.A.,","Washington","NORTH_AMERICA","US","Washington","47.0","-120.0","Alnus","rubra","Bong.","Plantae","Spermatophyta","Dicotyledoneae","Betulaceae","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","90c853e6-56bd-480b-8e8f-6285c3f8d42b","US","2016-04-17T17:41Z","GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-03-24T19:57Z","2016-05-03T07:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"177","1061087262","urn:catalog:UCMP:P:2958","2013-12-11T23:27Z","http://ucmpdb.berkeley.edu/cgi/ucmp_query2?spec_id=P2958&one=T","http://vertnet.org/resources/norms.html","UCMP","P","FOSSIL_SPECIMEN","Location","data","available","to","qualified","researchers","on","request.","2958","leaf","P4120","NORTH_AMERICA","US","Oregon","Harney","County","Stinking","Water","Creek","II","P4120","Cenozoic","Cenozoic","Cenozoic","Cenozoic","Tertiary","Tertiary","Miocene","Miocene","Middle","Miocene","Middle","Miocene","Miocene","Miocene","PARATYPE","Alnus","oregana","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","oregana","SPECIES","ICBN","58d0f326-2e85-4d0a-a744-571461220f00","US","2016-04-17T17:59Z","TAXON_MATCH_FUZZY","false","false","2876178","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-04-07T21:24Z","2016-06-02T21:39Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"178","1022437933","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC3394&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC3394&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC3394","1088","J.","W.","Johnson","","","1961-09-04T00:00Z","1961","9","4","Sep","4","1961","US","California","Humboldt","Along","Lanphere","Lane","near","the","swamp,","Samoa","Peninsula","40.8948","-124.1423","572.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC3391)","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T19:59Z","2016-01-29T19:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"179","1022587304","c975c740-3932-4f6f-a775-3cb6cd2a13a4","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC503086&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC503086","9698","Joseph","P.","Tracy","","","1931-09-26T00:00Z","1931","9","26","Sep","26","1931","US","California","Humboldt","Berry\'s","Northern","Coast","Ranges,","Redwood","Creek","900","ft","40.8968","-123.772","1850.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC20009)","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:01Z","2016-01-29T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"180","1022609933","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC86175&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC86175&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC86175","2741","Clare","R.","Wheeler","","","1981-08-03T00:00Z","1981","8","3","Aug","3","1981","US","California","Mendocino","Along","Gualala","River","4","mi.","upstream","from","mouth","15","m","38.7597","-123.4765","302.0","GoogleMaps","via","BerkeleyMapper","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:01Z","2016-01-29T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"181","51747329","OSC","WILLU","PRESERVED_SPECIMEN","WILLU22164","Oliver","Matthews","1939-08-01T00:00Z","1939","8","1","NORTH_AMERICA","US","Oregon","Washington","1.5","mi.","SW","of","NE","corner","of","Washington","Co.","person","unknown","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:36Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DIGIR","2014-10-07T10:13Z","2015-07-16T12:25Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"182","466020973","University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V6333","D.C.","Buckland","1938-09-11T00:00Z","1938","9","11","CA","British","Columbia","Cowichan","Lake,","north","shore","of","Bald","Mountain,","2nd","point","48.0","-123.0","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:36Z","COUNTRY_COORDINATE_MISMATCH;GEODETIC_DATUM_ASSUMED_WGS84","true","true","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2013-09-07T09:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
