"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"68",1021524955,"urn:catalog:CAS:BOT:459675","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS459675&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS459675","65","-23","Clarence","R.","Quick","","","1965-07-27T00:00Z","1965","7","27","July","27,","1965","US","California","Butte","along","Lewis","Creek","near","Lewis","Flat,","NE","of","Challenge","3500","ft","39.5901","-121.1308","1745.0","Geolocate","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T20:18Z","2016-01-29T20:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",1021550073,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA715595&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA715595&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA715595","4696","L.","P.","Janeway","","","1994-07-19T00:00Z","1994","7","19","Jul","19","1994","US","California","Butte","South","side","of","Cascade","Creek","0.4","mi","east","of","confluence","with","South","Branch","Middle","Fork","Feather","River.","1180","m","39.69919999907258","-121.2086","412.0","(copied","from","CHSC90296)","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_REPROJECTED","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T20:19Z","2016-01-29T20:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",1021694322,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD117446&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD117446&related=yes","UCD","VascularPlants","PRESERVED_SPECIMEN","UCD117446","6099","Gordon","H.","True,","John","Thomas","Howell","","","1970-07-16T00:00Z","1970","7","16","07","16","1970","US","California","Nevada","Nevada","County:","Skillman","Flat","ca.","12","miles","east","of","Nevada","City","4400","ft.","39.3192","-120.7911","301.0","Geolocate","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T19:25Z","2016-01-29T19:25Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",1021920147,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC62013&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC62013&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC62013","Ruby","Van","Deventer","","","1962-08-14T00:00Z","1962","8","14","Aug","14","1962","US","California","Del","Norte","Sanger","Lake","41.9025","-123.6476","277.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC62007)","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T19:32Z","2016-01-29T19:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",1022178556,"9a3350b6-8dc8-44ae-88f1-c3c6759d98a1","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS66601&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS66601","245","Milo","S.","Baker","","","1923-08-14T00:00Z","1923","8","14","Aug","14","1923","US","California","Del","Norte","Siskiyou","National","Forest,","Smith","River","Division,","Camp","6","Siskiyou","National","Forest;",",","Smith","River","Division,","Camp","6","41.821254828961706","-123.85827000803702","1762.0","trs2LL,","inferred","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_REPROJECTED","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T20:22Z","2016-01-29T20:22Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",1022458552,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC52484&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC52484&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC52484","5718","G.","L.","Clifton,","Griswold","","","1979-06-22T00:00Z","1979","6","22","Jun","22","1979","US","California","Del","Norte","Near","Bear","Basin,","close","to","the","town","of","Gasquet.","1433","m","41.80942","-123.72514","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T19:59Z","2016-01-29T19:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",51842387,"OSC","ORE","PRESERVED_SPECIMEN","ORE67349","T.","Howell","1894-07-01T00:00Z","1894","7","1","NORTH_AMERICA","US","Oregon","Cascade","Mountains.","43.9433","-122.0182","739000.0","Chambers,","H.","1998-01-01T00:00Z","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2014-05-29T11:29Z","2015-07-16T12:45Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",51842590,"OSC","OSC","PRESERVED_SPECIMEN","OSC121991","La","Rea","J.","Dennis","1966-10-07T00:00Z","1966","10","7","NORTH_AMERICA","US","Oregon","Linn","H.J.","Andrews","Experimental","Forest.","44.2779","-122.2049","4828.03","Trock,","D.","2007-01-01T00:00Z","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:51Z","914.4","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2014-05-29T11:29Z","2015-07-16T12:45Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",543280546,"urn:catalog:CAS:DS:197349","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:197349","197349","8790","Kildale,","Doris","K.","56266","1929-08-23T00:00Z","235","1929","8","23","Aug.","23,","1929","North","America;","United","States;","California;","Del","Norte","County","NORTH_AMERICA","US","California","Del","Norte","County","Bear","Wallows,","2","mi.","north","of","Sanger","Peak","4500","ft","41.9496","-123.6557","Gaultheria","ovatifolia","A.","Gray","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","1371.6","0.0","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",543353713,"urn:catalog:CAS:BOT:582867","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:582867","582867","6099","True,","Gordon","H.;","Howell,","John","Thomas","56295","1970-07-16T00:00Z","197","1970","7","16","July","16,","1970","North","America;","United","States;","California;","Nevada","County","NORTH_AMERICA","US","California","Nevada","County","Skillman","Flat","on","Washington","Ridge","ca.","12","miles","east","of","Nevada","City","4400","ft","Gaultheria","ovatifolia","A.","Gray","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","1341.12","0.0","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-04-07T01:45Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",466097925,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V15005","John","W.","Eastham","1937-07-27T00:00Z","1937","7","27","CA","British","Columbia","Kootenay","florence","mine,","ainsworth","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",466220249,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V136081","Vladimir","J.","Krajina","1954-06-11T00:00Z","1954","6","11","US","Washington","upper","lewis","river","near","cougar","John","W.","Eastham","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",466237642,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V147935","Lorne","Ellaschuk","1972-08-16T00:00Z","1972","8","16","CA","British","Columbia","shuswap","lake(celista)","50.0","-119.0","L.ellaschuk","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",466269706,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V61227","W.C.","McCalla","1944-06-27T00:00Z","1944","6","27","CA","British","Columbia","Gray","Creek","49.0","-116.0","W.C.","McCalla","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",45596161,"California","State","University,","Chico","Herbarium","UNKNOWN","61312","Lowell","Ahart","1993-08-08T00:00Z","1993","8","8","US","California","Butte","About","1/2","mile","north-west","of","Lewis","flat,","about","3/4","mile","north-west","of","the","Sly","Creek","Dam.","Normal","stems,","on","damp","humus","on","the","sides","of","a","steep","ravine,","area","mined","for","gold.","Common,","scattered.","Yellow","Pine","Forest.","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84e142ce-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:18Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",918861394,"Gaultheria","ovatifolia","(UBC","V79847)","56464","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=58886&ass_num=V79847","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","56464","V79847","9985","James","A.","Calder;","D.B.O.","Savile","mounted","1953-07-03T00:00Z","1953","7","3","1953","Jul","03","occasional","in","hemlock","woods","CA","British","Columbia","7.5","m.,","southeast","of","Nakusp","along","road","to","new","Denver","701","m","unknown","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_INVALID","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",886035974,"http://n2t.net/ark:/65665/3c24fb27b-d05e-4279-9efe-633037a5bf71","https://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","US","Botany","PRESERVED_SPECIMEN","http://n2t.net/ark:/65665/3c24fb27b-d05e-4279-9efe-633037a5bf71","87984.10061774","s.n.","Wilkes","Explor.","Exped.","","","Genbank:","87984","1838","North","America,","United","States","NORTH_AMERICA","US","Gaultheria","ovatifolia","A.","Gray","Plantae,","Dicotyledonae,","Ericales,","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","5df38344-b821-49c2-8174-cf0f29f4df0d","US","2016-04-28T06:56Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-04-27T22:25Z","2016-04-27T22:25Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
