"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"141",920163049,"naturgucker","naturgucker","HUMAN_OBSERVATION","1662918303","-1972669362","2012-04-01T00:00Z","2012","4","1","DE","HÌ_bichenstein","51.82021","10.22756","250","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","6ac3f774-d9fb-4796-b3e9-92bf6c81c084","DE","2016-04-17T15:58Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","BIOCASE","2014-11-14T16:09Z","2016-06-03T00:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",164091877,"GEO","Altholzparzelle","Eilenriede","Hannover","HUMAN_OBSERVATION","54909","2004-06-12T00:00Z","2004","6","12","DE","Hannover","52.3582","9.72229","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","89a1c2c0-f762-11e1-a439-00145eb45e9a","DE","2016-04-28T16:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","BIOCASE","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",308176719,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","61036656","1999","EUROPE","GB","No","site","name","available","52.44827","-3.8395","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-28T16:33Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",309804815,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","62664770","1999","EUROPE","GB","No","site","name","available","52.53813","-3.84326","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-28T16:33Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",789213973,"EcoRecord","64997","OBSERVATION","284781252","1996-11-08T00:00Z","1996","11","8","EUROPE","GB","Site","name","protected","52.55246","-2.07375","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","bbd0d2ad-053f-4041-894d-7426b322518a","GB","2016-04-28T16:33Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",78345709,"CMN","CAN","PRESERVED_SPECIMEN","CAN","5696","Dawson","1876-06-24T00:00Z","1876","6","24","NORTH_AMERICA","CA","British","Columbia","Dean","or","Salmon","River","52.8","-126.967","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","830da118-f762-11e1-a439-00145eb45e9a","CA","2016-04-17T16:22Z","GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DIGIR","2014-05-29T11:55Z","2014-10-06T16:47Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",217385576,"GEO","ÌÐkosysteme","rund","um","Wedel","HUMAN_OBSERVATION","275838","2009-06-16T00:00Z","2009","6","16","DE","Wedel","53.58588","9.71209","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","71488e8e-f762-11e1-a439-00145eb45e9a","DE","2016-04-28T16:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","BIOCASE","2013-09-07T09:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",920162650,"naturgucker","naturgucker","HUMAN_OBSERVATION","1205904099","794562383","2012-05-23T00:00Z","2012","5","23","DE","MÌ¦lln","Siedlungsgebiet","53.6119","10.68165","250","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","6ac3f774-d9fb-4796-b3e9-92bf6c81c084","DE","2016-04-17T15:58Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","BIOCASE","2015-08-19T01:35Z","2016-06-02T23:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",918933223,"Abies","amabilis","(UBC","V219962)","129221","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=132583&ass_num=V219962","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","129221","V219962","22513","Adolf","Ceska;","Oldriska","Ceska;","Robert","T.","Ogilvie","mounted","Ex: Royal British Columbia Museum, Victoria","1987-08-06T00:00Z","1987","8","6","1987","Aug","06","Ridge","CA","British","Columbia","Porcher Island, ridge in northwest part southwest hill","53.96667","-130.41667","unknown","Adolf","Ceska","1997","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",466283697,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V219962","Adolf Ceska, Oldriska Ceska, Robert T. Ogilvie","1987-08-06T00:00Z","1987","8","6","CA","British","Columbia","Porcher Island, ridge in northwest part southwest hill","53.96667","-130.41667","Adolf","Ceska","1997","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",883413231,"Abies","amabilis","Douglas","ex","J.","Forbes(ALTA-VP","124857)","urn:catalog:ALTA-VP:124857","en","http://creativecommons.org/publicdomain/zero/1.0/","http://vascularplant.museums.ualberta.ca/details_record.aspx?key=109338","University","of","Alberta","Museums","PhysicalObject","urn:lsid:biocol.org:col:35062","University","of","Alberta","Museums","ALTA-VP","University","of","Alberta","Vascular","Plant","Herbarium","(ALTA-VP)","PRESERVED_SPECIMEN","urn:catalog:ALTA-VP:124857","124857","AAA-m-17","Parker, W. H. | Maze, J.","","dried","and","pressed","With dense undergrowth of Vaccinium, Rubus, Epilobium et al. Also Populus, Salix, Tsuga heterophylla in veg. Abies & Tsuga the dominants & each in equal number.","Trees","15","ft","to","30","ft","tall.","1975-07-18T00:00Z","1975","7","18","75-07-18","forest;","coniferous","North","America","|","Canada","|","British","Columbia","NORTH_AMERICA","CA","British","Columbia","Redsand","Lake","3.4 miles south of Redsand Lake campsite on Canada Cellulose Road to Terrace, Mile 1.4 along side road departing west. Branches taken from regeneration in cut over area; with dense undergrowth of Vaccinium, Rubus, Epilobium et al. Also Populus, Salix, Tsuga heterophylla in veg. Abies & Tsuga the dominants & each in equal number.","960","ft","Canadian","Geographical","Names","Data","Base","54.68333","-128.75","2294","McDougall, Seamus","15-02-05","MaNIS","georeferencing","guidelines","Verbatim","lat-long","converted","to","decimal.","Assumed","1","minute","verbatim","coordinate","precision","and","derived","uncertainty","via","SQL","calculation.","Parker, W. H. | Maze, J.","Abies","amabilis","Douglas","ex","J.","Forbes","Abies","Mill.","Plantae","|","Gymnosperms","|","Pinales","|","Pinaceae","|","Abies","Mill.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","2429287b-ef65-4cfd-afcc-11cc3ba95cca","CA","2016-05-10T19:39Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-05-10T19:39Z","2016-05-10T19:39Z","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",883413253,"Abies","amabilis","Douglas","ex","J.","Forbes(ALTA-VP","124859)","urn:catalog:ALTA-VP:124859","en","http://creativecommons.org/publicdomain/zero/1.0/","http://vascularplant.museums.ualberta.ca/details_record.aspx?key=109340","University","of","Alberta","Museums","PhysicalObject","urn:lsid:biocol.org:col:35062","University","of","Alberta","Museums","ALTA-VP","University","of","Alberta","Vascular","Plant","Herbarium","(ALTA-VP)","PRESERVED_SPECIMEN","urn:catalog:ALTA-VP:124859","124859","AAA-m-29","Parker, W. H. | Maze, J.","","dried","and","pressed","With dense undergrowth of Vaccinium, Rubus, Epilobium et al. Also Populus, Salix, Tsuga heterophylla in veg. Abies & Tsuga the dominants & each in equal number.","Trees","40","ft","tall.","1975-07-18T00:00Z","1975","7","18","75-07-18","forest;","coniferous","North","America","|","Canada","|","British","Columbia","NORTH_AMERICA","CA","British","Columbia","Redsand","Lake","3.4 miles south of Redsand Lake campsite on Canada Cellulose Road to Terrace, Mile 2.4 along side road departing west, site at metal gate posts. Branches taken from regeneration in cut over area; with dense undergrowth of Vaccinium, Rubus, Epilobium et al. Also Populus, Salix, Tsuga heterophylla in veg. Abies & Tsuga the dominants & each in equal number.","308","m","Canadian","Geographical","Names","Data","Base","54.68333","-128.75","2294","McDougall, Seamus","15-02-05","MaNIS","georeferencing","guidelines","Verbatim","lat-long","converted","to","decimal.","Assumed","1","minute","verbatim","coordinate","precision","and","derived","uncertainty","via","SQL","calculation.","Parker, W. H. | Maze, J.","Abies","amabilis","Douglas","ex","J.","Forbes","Abies","Mill.","Plantae","|","Gymnosperms","|","Pinales","|","Pinaceae","|","Abies","Mill.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","2429287b-ef65-4cfd-afcc-11cc3ba95cca","CA","2016-05-10T19:39Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-05-10T19:39Z","2016-05-10T19:39Z","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",466324355,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V229269","W.H. Parker, Jack Maze","1975-07-18T00:00Z","1975","7","18","CA","British","Columbia","3.4 miles south of Redsand Lake campsite on Canada Cellulose Road to Terrace, Mile 2.4 along side road departing west","54.68333","-128.75","W.H. Parker, Jack Maze","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",466324350,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V229271","W.H. Parker, Jack Maze","1975-07-18T00:00Z","1975","7","18","CA","British","Columbia","3.4 miles south of Redsand Lake campsite on Canada Cellulose Road to Terrace, Mile 0.4 along side road departing west","54.68333","-128.75","W.H. Parker, Jack Maze","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",466324356,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V229268","W.H. Parker, Jack Maze","1975-07-18T00:00Z","1975","7","18","CA","British","Columbia","3.4 miles south of Redsand Lake campsite on Canada Cellulose Road to Terrace, Mile 2.4 along side road departing west, site at metal gate posts","54.68333","-128.75","W.H. Parker, Jack Maze","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
