"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"389",898642896,"2-1182886","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1182886","342","1988-09-05T00:00Z","1988","9","5","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390",898644696,"2-1182917","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1182917","352","1979-08-24T00:00Z","1979","8","24","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"391",898645633,"2-1183095","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1183095","414","1977-07-19T00:00Z","1977","7","19","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392",898645788,"2-1183043","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1183043","398","1977-07-09T00:00Z","1977","7","9","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"393",898646407,"2-1183001","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1183001","378","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"394",898646460,"2-1182936","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1182936","355","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"395",898738336,"2-1184281","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1184281","591","2010","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"396",898752358,"2-1045440","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1045440","99","2007-07-31T00:00Z","2007","7","31","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"397",898754631,"2-1045357","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1045357","45","2009-08-21T00:00Z","2009","8","21","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"398",898754728,"2-1045880","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1045880","234","2007-07-25T00:00Z","2007","7","25","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"399",898754732,"2-1045885","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1045885","239","2007-07-25T00:00Z","2007","7","25","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
